mode: set
app/service/cypto_service.go:12.37,14.2 1 0
app/service/cypto_service.go:16.64,18.16 2 0
app/service/cypto_service.go:22.2,22.26 1 0
app/service/cypto_service.go:18.16,20.3 1 0
app/service/cypto_service.go:25.81,28.16 3 0
app/service/cypto_service.go:32.2,32.13 1 0
app/service/cypto_service.go:28.16,30.3 1 0
app/service/mail_service.go:15.52,19.2 1 0
app/service/mail_service.go:21.64,22.55 1 0
app/service/mail_service.go:26.2,26.12 1 0
app/service/mail_service.go:22.55,24.3 1 0
app/service/session_service.go:22.59,26.2 1 0
app/service/session_service.go:38.104,43.16 3 0
app/service/session_service.go:47.2,47.21 1 0
app/service/session_service.go:43.16,45.3 1 0
app/service/session_service.go:50.102,52.16 2 0
app/service/session_service.go:56.2,56.33 1 0
app/service/session_service.go:52.16,54.3 1 0
app/service/session_service.go:59.102,61.16 2 0
app/service/session_service.go:65.2,69.16 4 0
app/service/session_service.go:73.2,73.12 1 0
app/service/session_service.go:61.16,63.3 1 0
app/service/session_service.go:69.16,71.3 1 0
app/service/session_service.go:76.73,78.16 2 0
app/service/session_service.go:82.2,85.16 4 0
app/service/session_service.go:89.2,89.12 1 0
app/service/session_service.go:78.16,80.3 1 0
app/service/session_service.go:85.16,87.3 1 0
app/usecase/auth.usecase.go:27.156,34.2 1 1
app/usecase/auth.usecase.go:36.98,38.16 2 1
app/usecase/auth.usecase.go:42.2,42.88 1 1
app/usecase/auth.usecase.go:46.2,47.16 2 1
app/usecase/auth.usecase.go:51.2,51.12 1 1
app/usecase/auth.usecase.go:38.16,40.3 1 0
app/usecase/auth.usecase.go:42.88,44.3 1 1
app/usecase/auth.usecase.go:47.16,49.3 1 0
app/usecase/auth.usecase.go:54.98,56.16 2 1
app/usecase/auth.usecase.go:60.2,62.16 3 1
app/usecase/auth.usecase.go:66.2,67.16 2 1
app/usecase/auth.usecase.go:71.2,71.12 1 1
app/usecase/auth.usecase.go:56.16,58.3 1 1
app/usecase/auth.usecase.go:62.16,64.3 1 0
app/usecase/auth.usecase.go:67.16,69.3 1 0
app/usecase/auth.usecase.go:74.81,78.16 3 0
app/usecase/auth.usecase.go:82.2,82.8 1 0
app/usecase/auth.usecase.go:78.16,80.3 1 0
app/usecase/auth.usecase.go:85.129,95.16 4 0
app/usecase/auth.usecase.go:99.2,99.8 1 0
app/usecase/auth.usecase.go:95.16,97.3 1 0
app/usecase/auth.usecase.go:102.58,105.60 2 0
app/usecase/auth.usecase.go:109.2,111.12 2 0
app/usecase/auth.usecase.go:105.60,107.3 1 0
app/usecase/todo.usecase.go:25.100,30.2 1 0
app/usecase/todo.usecase.go:32.87,38.2 3 0
app/usecase/todo.usecase.go:40.123,45.16 4 0
app/usecase/todo.usecase.go:49.2,49.8 1 0
app/usecase/todo.usecase.go:45.16,47.3 1 0
app/usecase/todo.usecase.go:52.93,56.16 3 0
app/usecase/todo.usecase.go:60.2,60.36 1 0
app/usecase/todo.usecase.go:64.2,64.8 1 0
app/usecase/todo.usecase.go:56.16,58.3 1 0
app/usecase/todo.usecase.go:60.36,62.3 1 0
app/usecase/todo.usecase.go:67.112,70.16 3 0
app/usecase/todo.usecase.go:74.2,74.8 1 0
app/usecase/todo.usecase.go:70.16,72.3 1 0
app/usecase/todo.usecase.go:77.70,78.77 1 0
app/usecase/todo.usecase.go:82.2,82.12 1 0
app/usecase/todo.usecase.go:78.77,80.3 1 0
app/usecase/user.usecase.go:16.67,20.2 1 0
app/usecase/user.usecase.go:22.68,24.2 1 0
app/database/todo.repository.go:20.54,22.2 1 0
app/database/todo.repository.go:24.89,30.16 2 0
app/database/todo.repository.go:34.2,34.8 1 0
app/database/todo.repository.go:30.16,32.3 1 0
app/database/todo.repository.go:37.86,39.16 2 0
app/database/todo.repository.go:43.2,44.16 2 0
app/database/todo.repository.go:48.2,48.8 1 0
app/database/todo.repository.go:39.16,41.3 1 0
app/database/todo.repository.go:44.16,46.3 1 0
app/database/todo.repository.go:51.79,53.16 2 0
app/database/todo.repository.go:57.2,57.8 1 0
app/database/todo.repository.go:53.16,55.3 1 0
app/database/todo.repository.go:60.98,62.16 2 0
app/database/todo.repository.go:66.2,67.16 2 0
app/database/todo.repository.go:71.2,71.8 1 0
app/database/todo.repository.go:62.16,64.3 1 0
app/database/todo.repository.go:67.16,69.3 1 0
app/database/todo.repository.go:74.61,77.21 1 0
app/database/todo.repository.go:81.2,81.12 1 0
app/database/todo.repository.go:77.21,79.3 1 0
app/database/user.repository.go:21.54,23.2 1 1
app/database/user.repository.go:25.76,30.16 2 1
app/database/user.repository.go:34.2,34.8 1 1
app/database/user.repository.go:30.16,32.3 1 0
app/database/user.repository.go:37.83,40.16 2 1
app/database/user.repository.go:44.2,44.8 1 1
app/database/user.repository.go:40.16,42.3 1 1
app/database/user.repository.go:47.89,50.16 2 1
app/database/user.repository.go:54.2,54.8 1 1
app/database/user.repository.go:50.16,52.3 1 1
app/database/user.repository.go:57.86,59.16 2 1
app/database/user.repository.go:63.2,64.16 2 1
app/database/user.repository.go:68.2,68.18 1 1
app/database/user.repository.go:59.16,61.3 1 1
app/database/user.repository.go:64.16,66.3 1 0
app/database/user.repository.go:71.86,75.16 3 0
app/database/user.repository.go:79.2,79.8 1 0
app/database/user.repository.go:75.16,77.3 1 0
app/database/user.repository.go:82.60,83.88 1 0
app/database/user.repository.go:87.2,87.12 1 0
app/database/user.repository.go:83.88,85.3 1 0
